Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=937500, time=16)
MetaMessage('set_tempo', tempo=967741, time=64)
MetaMessage('set_tempo', tempo=983606, time=48)
MetaMessage('set_tempo', tempo=967741, time=192)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=869565, time=48)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=821917, time=3376)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=967741, time=128)
MetaMessage('set_tempo', tempo=937500, time=320)
MetaMessage('set_tempo', tempo=937500, time=128)
MetaMessage('set_tempo', tempo=923076, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=5968)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=983606, time=32)
MetaMessage('set_tempo', tempo=1000000, time=32)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1052631, time=32)
MetaMessage('set_tempo', tempo=1071428, time=32)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=32)
MetaMessage('set_tempo', tempo=1111111, time=48)
MetaMessage('set_tempo', tempo=1132075, time=32)
MetaMessage('set_tempo', tempo=1153846, time=64)
MetaMessage('set_tempo', tempo=1200000, time=128)
MetaMessage('set_tempo', tempo=1200000, time=64)
MetaMessage('set_tempo', tempo=1250000, time=48)
MetaMessage('set_tempo', tempo=1250000, time=80)
MetaMessage('set_tempo', tempo=1304347, time=80)
MetaMessage('set_tempo', tempo=1250000, time=464)
MetaMessage('set_tempo', tempo=1250000, time=64)
MetaMessage('set_tempo', tempo=1200000, time=16)
MetaMessage('set_tempo', tempo=1200000, time=16)
MetaMessage('set_tempo', tempo=1153846, time=32)
MetaMessage('set_tempo', tempo=1132075, time=32)
MetaMessage('set_tempo', tempo=1111111, time=16)
MetaMessage('set_tempo', tempo=1090909, time=16)
MetaMessage('set_tempo', tempo=1090909, time=32)
MetaMessage('set_tempo', tempo=1052631, time=32)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=983606, time=16)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=821917, time=16)
MetaMessage('set_tempo', tempo=800000, time=16)
MetaMessage('set_tempo', tempo=789473, time=32)
MetaMessage('set_tempo', tempo=800000, time=22656)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=923076, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=983606, time=32)
MetaMessage('set_tempo', tempo=1000000, time=32)
MetaMessage('set_tempo', tempo=1000000, time=48)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1052631, time=16)
MetaMessage('set_tempo', tempo=1071428, time=48)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=128)
MetaMessage('set_tempo', tempo=1111111, time=80)
MetaMessage('set_tempo', tempo=1132075, time=80)
MetaMessage('set_tempo', tempo=1111111, time=576)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1071428, time=80)
MetaMessage('set_tempo', tempo=1052631, time=80)
MetaMessage('set_tempo', tempo=1016949, time=48)
MetaMessage('set_tempo', tempo=1000000, time=96)
MetaMessage('set_tempo', tempo=1000000, time=240)
MetaMessage('set_tempo', tempo=983606, time=144)
MetaMessage('set_tempo', tempo=967741, time=48)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=923076, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=869565, time=48)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=10432)
MetaMessage('set_tempo', tempo=821917, time=128)
MetaMessage('set_tempo', tempo=833333, time=112)
MetaMessage('set_tempo', tempo=833333, time=112)
MetaMessage('set_tempo', tempo=845070, time=112)
MetaMessage('set_tempo', tempo=869565, time=128)
MetaMessage('set_tempo', tempo=869565, time=112)
MetaMessage('set_tempo', tempo=895522, time=112)
MetaMessage('set_tempo', tempo=895522, time=112)
MetaMessage('set_tempo', tempo=923076, time=128)
MetaMessage('set_tempo', tempo=937500, time=112)
MetaMessage('set_tempo', tempo=937500, time=112)
MetaMessage('set_tempo', tempo=967741, time=112)
MetaMessage('set_tempo', tempo=983606, time=112)
MetaMessage('set_tempo', tempo=1000000, time=128)
MetaMessage('set_tempo', tempo=1000000, time=112)
MetaMessage('set_tempo', tempo=1016949, time=112)
MetaMessage('set_tempo', tempo=1052631, time=112)
MetaMessage('set_tempo', tempo=1071428, time=128)
MetaMessage('set_tempo', tempo=1090909, time=112)
MetaMessage('set_tempo', tempo=1090909, time=112)
MetaMessage('set_tempo', tempo=1111111, time=112)
MetaMessage('set_tempo', tempo=1132075, time=112)
MetaMessage('end_of_track', time=0)

Track 1: Piano RH
MetaMessage('track_name', name='Piano RH', time=0)
control_change channel=0 control=0 value=0 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=127 time=0
control_change channel=0 control=10 value=94 time=0
MetaMessage('key_signature', key='C', time=0)
pitchwheel channel=0 pitch=0 time=2
control_change channel=0 control=11 value=127 time=4
control_change channel=0 control=1 value=0 time=6
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=127 time=12
note_off channel=0 note=71 velocity=64 time=80
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=112
note_off channel=0 note=69 velocity=64 time=78
control_change channel=0 control=64 value=127 time=16
note_on channel=0 note=60 velocity=120 time=82
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=0
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=86
note_off channel=0 note=71 velocity=64 time=90
note_on channel=0 note=64 velocity=120 time=100
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=68 velocity=120 time=4
note_off channel=0 note=68 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=88
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=100
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=102
note_off channel=0 note=69 velocity=64 time=68
note_on channel=0 note=60 velocity=120 time=102
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=0 time=24
control_change channel=0 control=64 value=127 time=128
note_off channel=0 note=71 velocity=64 time=132
note_on channel=0 note=62 velocity=120 time=6
note_on channel=0 note=72 velocity=120 time=96
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=62 velocity=64 time=94
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=69 velocity=120 time=0
note_on channel=0 note=60 velocity=120 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=0 time=118
control_change channel=0 control=64 value=127 time=2
control_change channel=0 control=64 value=127 time=0
note_off channel=0 note=69 velocity=64 time=68
note_off channel=0 note=60 velocity=64 time=0
note_on channel=0 note=76 velocity=120 time=198
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=132
note_off channel=0 note=69 velocity=64 time=38
note_on channel=0 note=60 velocity=120 time=102
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=0
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=30
control_change channel=0 control=64 value=127 time=120
note_off channel=0 note=71 velocity=64 time=40
note_on channel=0 note=64 velocity=120 time=98
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=68 velocity=120 time=2
note_off channel=0 note=68 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
control_change channel=0 control=64 value=0 time=32
control_change channel=0 control=64 value=127 time=106
note_off channel=0 note=72 velocity=64 time=52
note_on channel=0 note=64 velocity=120 time=98
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=30
control_change channel=0 control=64 value=127 time=128
note_off channel=0 note=69 velocity=64 time=32
note_on channel=0 note=60 velocity=120 time=96
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=118
note_off channel=0 note=71 velocity=64 time=56
note_on channel=0 note=62 velocity=120 time=98
note_on channel=0 note=72 velocity=120 time=94
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_off channel=0 note=62 velocity=64 time=4
note_on channel=0 note=69 velocity=120 time=0
note_on channel=0 note=60 velocity=120 time=2
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=106
note_off channel=0 note=69 velocity=64 time=60
note_off channel=0 note=60 velocity=64 time=4
note_on channel=0 note=71 velocity=120 time=98
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=114
note_off channel=0 note=76 velocity=64 time=148
note_on channel=0 note=67 velocity=120 time=4
note_off channel=0 note=67 velocity=64 time=92
note_on channel=0 note=77 velocity=120 time=4
note_off channel=0 note=77 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=104
note_off channel=0 note=74 velocity=64 time=160
note_on channel=0 note=65 velocity=120 time=2
note_off channel=0 note=65 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=108
note_off channel=0 note=72 velocity=64 time=176
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
control_change channel=0 control=64 value=0 time=70
note_off channel=0 note=72 velocity=64 time=24
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=127 time=86
note_off channel=0 note=71 velocity=64 time=6
note_on channel=0 note=64 velocity=120 time=198
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=194
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=88 velocity=120 time=2
control_change channel=0 control=64 value=0 time=48
note_off channel=0 note=88 velocity=64 time=46
control_change channel=0 control=64 value=127 time=80
note_on channel=0 note=75 velocity=120 time=112
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=192
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
control_change channel=0 control=64 value=0 time=24
control_change channel=0 control=64 value=127 time=122
note_off channel=0 note=69 velocity=64 time=42
note_on channel=0 note=60 velocity=120 time=100
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=122
note_off channel=0 note=71 velocity=64 time=64
note_on channel=0 note=64 velocity=120 time=98
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=68 velocity=120 time=0
note_off channel=0 note=68 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=120
note_off channel=0 note=72 velocity=64 time=56
note_on channel=0 note=64 velocity=120 time=98
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=0
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=116
note_off channel=0 note=69 velocity=64 time=52
note_on channel=0 note=60 velocity=120 time=96
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=6
note_off channel=0 note=69 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=0 time=2
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=71 velocity=64 time=74
note_on channel=0 note=62 velocity=120 time=100
note_on channel=0 note=72 velocity=120 time=96
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=62 velocity=64 time=90
note_off channel=0 note=71 velocity=64 time=4
note_on channel=0 note=69 velocity=120 time=2
note_on channel=0 note=60 velocity=120 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=69 velocity=64 time=58
note_off channel=0 note=60 velocity=64 time=0
note_on channel=0 note=71 velocity=120 time=96
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=4
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=102
note_off channel=0 note=76 velocity=64 time=164
note_on channel=0 note=67 velocity=120 time=4
note_off channel=0 note=67 velocity=64 time=92
note_on channel=0 note=77 velocity=120 time=4
note_off channel=0 note=77 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=134
note_off channel=0 note=74 velocity=64 time=144
note_on channel=0 note=65 velocity=120 time=6
note_off channel=0 note=65 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=72 velocity=64 time=166
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=4
control_change channel=0 control=64 value=0 time=86
note_off channel=0 note=72 velocity=64 time=6
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=127 time=100
note_off channel=0 note=71 velocity=64 time=42
note_on channel=0 note=64 velocity=120 time=146
note_off channel=0 note=64 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=48
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=198
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=88 velocity=120 time=50
control_change channel=0 control=64 value=0 time=36
note_off channel=0 note=88 velocity=64 time=10
control_change channel=0 control=64 value=127 time=98
note_on channel=0 note=75 velocity=120 time=142
note_off channel=0 note=75 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=52
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=196
note_off channel=0 note=75 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=54
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=0
note_off channel=0 note=75 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=54
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=0
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=48
control_change channel=0 control=64 value=0 time=32
note_off channel=0 note=69 velocity=64 time=108
control_change channel=0 control=64 value=127 time=6
note_on channel=0 note=60 velocity=120 time=142
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=0
