[LOG] system_create                            : Header version = 2.03.07. Current version = 2.03.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20307 (150747), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 2048 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 512 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 0
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000028BE125B7E8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :     104.Ab7.aiff (000002377719DD98)
[LOG] SoundI::release                          :  (000002378D15C788)
[LOG] SoundI::release                          :     62.D4.aiff (0000023894BB0528)
[LOG] SoundI::release                          :  (000002378D15B188)
[LOG] SoundI::release                          :     28.E1.aiff (0000023894BB0828)
[LOG] SoundI::release                          :  (000002378D15CD08)
[LOG] SoundI::release                          :     84.C6.aiff (0000023770CEFAF8)
[LOG] SoundI::release                          :  (000002378D15BC88)
[LOG] SoundI::release                          :     63.Eb4.aiff (0000023768AEA218)
[LOG] SoundI::release                          :  (000002378D1632C8)
[LOG] SoundI::release                          :     71.B4.aiff (0000023774E1E078)
[LOG] SoundI::release                          :  (000002378D160DA8)
[LOG] SoundI::release                          :     53.F3.aiff (0000023774E1E378)
[LOG] SoundI::release                          :  (000002378D15F388)
[LOG] SoundI::release                          :     77.F5.aiff (0000023894BB03A8)
[LOG] SoundI::release                          :  (000002378D160568)
[LOG] SoundI::release                          :     89.F6.aiff (000002377719D918)
[LOG] SoundI::release                          :  (000002378D15D128)
[LOG] SoundI::release                          :     50.D3.aiff (0000023770CEF978)
[LOG] SoundI::release                          :  (000002378D15DEE8)
[LOG] SoundI::release                          :     57.A3.aiff (0000023768AEA518)
[LOG] SoundI::release                          :  (000002378D15E048)
[LOG] SoundI::release                          :     65.F4.aiff (0000023894BB0CA8)
[LOG] SoundI::release                          :  (000002378D15FE88)
[LOG] SoundI::release                          :     86.D6.aiff (00000237D90030A8)
[LOG] SoundI::release                          :  (000002378D160988)
[LOG] SoundI::release                          :     70.Bb4.aiff (0000023770DE28E8)
[LOG] SoundI::release                          :  (000002378D15E468)
[LOG] SoundI::release                          :     30.Gb1.aiff (0000023764F37C18)
[LOG] SoundI::release                          :  (000002378D161CC8)
[LOG] SoundI::release                          :     82.Bb5.aiff (000002377719E698)
[LOG] SoundI::release                          :  (000002378D15BB28)
[LOG] SoundI::release                          :     101.F7.aiff (000002376F045B48)
[LOG] SoundI::release                          :  (000002378D15C628)
[LOG] SoundI::release                          :     87.Eb6.aiff (000002377719E098)
[LOG] SoundI::release                          :  (000002378D15F648)
[LOG] SoundI::release                          :     40.E2.aiff (0000023894BB0228)
[LOG] SoundI::release                          :  (000002378D15BDE8)
[LOG] SoundI::release                          :     102.Gb7.aiff (0000023768AE9F18)
[LOG] SoundI::release                          :  (000002378D15F0C8)
[LOG] SoundI::release                          :     91.G6.aiff (0000023894BB0B28)
[LOG] SoundI::release                          :  (000002378D160AE8)
[LOG] SoundI::release                          :     59.B3.aiff (0000023774E1EC78)
[LOG] SoundI::release                          :  (000002378D15EE08)
[LOG] SoundI::release                          :     61.Db4.aiff (000002376F0459C8)
[LOG] SoundI::release                          :  (000002378D163008)
[LOG] SoundI::release                          :     42.Gb2.aiff (0000023770DE1FE8)
[LOG] SoundI::release                          :  (000002378D15EF68)
[LOG] SoundI::release                          :     75.Eb5.aiff (0000023770CEFC78)
[LOG] SoundI::release                          :  (000002378D163F28)
[LOG] SoundI::release                          :     97.ff.Db7.aiff (0000023774E1E7F8)
[LOG] SoundI::release                          :  (000002378D15FD28)
[LOG] SoundI::release                          :     90.Gb6.aiff (00000237D9003B28)
[LOG] SoundI::release                          :  (000002378D15CBA8)
[LOG] SoundI::release                          :     49.Db3.aiff (0000023764F38098)
[LOG] SoundI::release                          :  (000002378D15CE68)
[LOG] SoundI::release                          :     54.Gb3.aiff (0000023768AE9A98)
[LOG] SoundI::release                          :  (000002378D161068)
[LOG] SoundI::release                          :     99.Eb7.aiff (0000023770DE2BE8)
[LOG] SoundI::release                          :  (000002378D15B5A8)
[LOG] SoundI::release                          :     60.C4.aiff (0000023764F37F18)
[LOG] SoundI::release                          :  (000002378D15F228)
[LOG] SoundI::release                          :     93.A6.aiff (0000023768AE9D98)
[LOG] SoundI::release                          :  (000002378D160C48)
[LOG] SoundI::release                          :     38.D2.aiff (0000023770DE2168)
[LOG] SoundI::release                          :  (000002378D162EA8)
[LOG] SoundI::release                          :     68.Ab4.aiff (0000023774E1E4F8)
[LOG] SoundI::release                          :  (000002378D15F7A8)
[LOG] SoundI::release                          :     51.Eb3.aiff (0000023770CEF678)
[LOG] SoundI::release                          :  (000002378D15B2E8)
[LOG] SoundI::release                          :     46.Bb2.aiff (0000023764F37918)
[LOG] SoundI::release                          :  (000002378D15AEC8)
[LOG] SoundI::release                          :     98.D7.aiff (0000023764F38218)
[LOG] SoundI::release                          :  (000002378D15EB48)
[LOG] SoundI::release                          :     48.C3.aiff (0000023770CEF078)
[LOG] SoundI::release                          :  (000002378D15D3E8)
[LOG] SoundI::release                          :     32.Ab1.aiff (0000023764F38398)
[LOG] SoundI::release                          :  (000002378D15B708)
[LOG] SoundI::release                          :     88.E6.aiff (0000023770CEF7F8)
[LOG] SoundI::release                          :  (000002378D15C4C8)
[LOG] SoundI::release                          :     43.G2.aiff (0000023768AEA398)
[LOG] SoundI::release                          :  (000002378D164768)
[LOG] SoundI::release                          :     56.Ab3.aiff (000002377719DC18)
[LOG] SoundI::release                          :  (000002378D15D968)
[LOG] SoundI::release                          :     52.E3.aiff (00000237D90036A8)
[LOG] SoundI::release                          :  (000002378D15C368)
[LOG] SoundI::release                          :     74.D5.aiff (0000023764F38698)
[LOG] SoundI::release                          :  (000002378D15E5C8)
[LOG] SoundI::release                          :     66.Gb4.aiff (0000023764F37D98)
[LOG] SoundI::release                          :  (000002378D15CFC8)
[LOG] SoundI::release                          :     34.Bb1.aiff (00000237D9003228)
[LOG] SoundI::release                          :  (000002378D160F08)
[LOG] SoundI::release                          :     78.Gb5.aiff (0000023774E1EAF8)
[LOG] SoundI::release                          :  (000002378D15E1A8)
[LOG] SoundI::release                          :     67.G4.aiff (0000023764F37A98)
[LOG] SoundI::release                          :  (000002378D162248)
[LOG] SoundI::release                          :     64.E4.aiff (0000023770DE2D68)
[LOG] SoundI::release                          :  (000002378D161B68)
[LOG] SoundI::release                          :     95.B6.aiff (000002377719E218)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::closeInternal                   : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::closeInternal                   : Closed.
